method,condition,signed_strength,t_delay,delay_idx,area_choose_later,indifference_multiplier,plot_multiplier,log_indifference_multiplier,status,parsed_weight_fraction,n_factor_rows,n_valid_factor_rows
area_equivalent_multiscale,steer_immediate_minus128,-128.0,1 hour,0,0.9082351129966417,1.525913003520196,1.525913003520196,0.42259292174843127,finite,0.9687500000000001,64,63
area_equivalent_multiscale,steer_immediate_minus128,-128.0,8 hours,1,0.8543770606605211,1.9554462311940335,1.9554462311940335,0.6706184186421207,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus128,-128.0,tomorrow,2,0.856389106932565,1.9374111112671604,1.9374111112671604,0.6613526031372756,finite,0.9995948712078773,64,61
area_equivalent_multiscale,steer_immediate_minus128,-128.0,2 days,3,0.8990736264747375,1.5916689603775345,1.5916689603775345,0.46478312633843627,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus128,-128.0,week,4,0.5286643144157299,8.763374492802114,8.763374492802114,2.170581046844938,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus128,-128.0,month,5,0.7270014233602504,3.515581361217836,3.515581361217836,1.25720490595856,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus128,-128.0,3 months,6,0.4040819382144169,15.553786151919796,15.553786151919796,2.744304091426777,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus128,-128.0,year,7,0.4734542723013094,11.300338564813902,11.300338564813902,2.4248326867574144,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus128,-128.0,2 years,8,0.2990785627093284,25.225679557820218,25.225679557820218,3.227862505730923,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus128,-128.0,3 years,9,0.3892772000042836,16.65120240679765,16.65120240679765,2.8124824304434415,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus128,-128.0,5 years,10,0.21106163184199137,37.83351884462021,37.83351884462021,3.633195451623358,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus128,-128.0,10 years,11,0.04093419934825616,82.81930874118214,82.81930874118214,4.416661231562209,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus64,-64.0,1 hour,0,0.9893380989997143,1.0503252400267336,1.0503252400267336,0.04909986861247253,finite,0.9687500000000001,64,63
area_equivalent_multiscale,steer_immediate_minus64,-64.0,8 hours,1,0.969528478211909,1.1506494748077034,1.1506494748077034,0.14032654366020295,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus64,-64.0,tomorrow,2,0.9672984067708063,1.1625273698664897,1.1625273698664897,0.15059640217339337,finite,0.9995948712078773,64,61
area_equivalent_multiscale,steer_immediate_minus64,-64.0,2 days,3,0.9883777619947788,1.0549806061428757,1.0549806061428757,0.0535223839561026,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus64,-64.0,week,4,0.8895300389414115,1.6631825590321498,1.6631825590321498,0.5087329711142772,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus64,-64.0,month,5,0.9022021982580759,1.5689012299871907,1.5689012299871907,0.45037552083708293,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus64,-64.0,3 months,6,0.7254351016114029,3.5410315541624446,3.5410315541624446,1.264418084178017,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus64,-64.0,year,7,0.465420013456071,11.726272251753038,11.726272251753038,2.4618318160580173,finite,1.0,64,64
area_equivalent_multiscale,steer_immediate_minus64,-64.0,2 years,8,0.7753895619332388,2.8133312877791523,2.8133312877791523,1.0343692928467734,finite,1.0,64,64
