base_id,condition,hop_depth,error_type,final_correct,final_absurd,max_probe_score,mean_probe_score,fired_at_least_once,n_interventions
planning_budget_0002,baseline,4,constraint_violation,False,False,0.9999999946206986,0.634087547556476,True,0
planning_budget_0002,reprompt,4,constraint_violation,False,False,0.9999999946206986,0.634087547556476,True,2
planning_budget_0002,replace_prior,4,constraint_violation,False,False,0.9987943569674587,0.633213870486409,True,2
planning_budget_0002,branch_and_pick,4,constraint_violation,False,False,0.5006634777698815,0.13409958228953664,False,2
2hop_fractions_0039,baseline,2,wrong_percentage_base,False,False,0.9992790998567073,0.5016981682345364,True,0
2hop_fractions_0039,reprompt,2,wrong_percentage_base,False,False,0.9992790998567073,0.5016981682345364,True,1
2hop_fractions_0039,replace_prior,2,wrong_percentage_base,False,False,0.6792451249568444,0.34168118078460497,False,1
2hop_fractions_0039,branch_and_pick,2,wrong_percentage_base,False,False,0.28233692000598476,0.14322707830917514,False,1
2hop_fractions_0032,baseline,2,wrong_unit,False,False,0.9999135259924338,0.5026770035830879,True,0
2hop_fractions_0032,reprompt,2,wrong_unit,False,False,0.9999135259924338,0.5026770035830879,True,1
2hop_fractions_0032,replace_prior,2,wrong_unit,False,False,0.6907397156868436,0.3480900984302927,False,1
2hop_fractions_0032,branch_and_pick,2,wrong_unit,False,False,0.3265095328436182,0.16597500700868004,False,1
3hop_multi_stage_geometry_0006,baseline,3,wrong_operator,False,False,0.9999821655117664,0.7734803534119914,True,0
3hop_multi_stage_geometry_0006,reprompt,3,wrong_operator,False,False,0.9999821655117664,0.7734803534119914,True,2
3hop_multi_stage_geometry_0006,replace_prior,3,wrong_operator,False,False,0.37061978460488076,0.310146517421273,False,1
3hop_multi_stage_geometry_0006,branch_and_pick,3,wrong_operator,False,False,0.818527192496171,0.4442161871834018,True,2
4hop_multi_stage_allocation_0017,baseline,4,wrong_unit,False,False,0.99999999993588,0.770245515868953,True,0
4hop_multi_stage_allocation_0017,reprompt,4,wrong_unit,False,False,0.99999999993588,0.770245515868953,True,3
4hop_multi_stage_allocation_0017,replace_prior,4,wrong_unit,False,False,0.9998922679774302,0.594030487218312,True,3
4hop_multi_stage_allocation_0017,branch_and_pick,4,wrong_unit,False,False,0.877588446905876,0.45907523363504554,True,3
3hop_compound_rate_0007,baseline,3,wrong_unit,False,False,0.9999999992334676,0.7337553363804222,True,0
3hop_compound_rate_0007,reprompt,3,wrong_unit,False,False,0.9999999992334676,0.7337553363804222,True,2
3hop_compound_rate_0007,replace_prior,3,wrong_unit,False,False,0.37942878630514815,0.1935896999080312,False,1
3hop_compound_rate_0007,branch_and_pick,3,wrong_unit,False,False,0.8536514306438421,0.4458745417992458,True,2
2hop_fractions_0005,baseline,2,off_by_one,False,False,0.9357683625838717,0.46914004639462037,True,0
2hop_fractions_0005,reprompt,2,off_by_one,False,False,0.9357683625838717,0.46914004639462037,True,1
